Student_ID,Name,Age,Gender,Class,Subject,Teacher_Name,Exam_Date,Attendance_%,Assignments_Submitted,Exam_Score,Grade,Extra_Curricular,Parent_Meet_Attended,Fees_Paid,Scholarship,Next_Fee_Due
S001,Sahil Khan,15,F,9,History,Mr. Banerjee,23-07-2025,75,6,60,A,Dance,Yes,30395,Yes,06-09-2025
S002,Arjun Kapoor,16,M,12,Biology,Dr. Mehta,22-07-2025,97,8,60,A,Football,No,32685,No,01-09-2025
S003,Meera Joshi,14,F,12,Geography,Ms. Sharma,18-07-2025,88,6,76,B+,Football,No,37846,Yes,01-09-2025
S004,Arjun Kapoor,16,F,9,Science,Ms. Kapoor,21-07-2025,89,7,60,B+,Cricket,No,33840,No,07-09-2025
S005,Manav Bhatia,14,M,9,History,Mr. Banerjee,09-07-2025,95,6,71,A,Football,No,34431,No,11-09-2025
S006,Sahil Khan,14,M,12,English,Dr. Mehta,12-07-2025,78,7,85,A,Debate,No,32265,Yes,05-09-2025
S007,Neha Gupta,18,M,12,Chemistry,Ms. Sharma,12-07-2025,95,9,93,B,Art,Yes,34970,Yes,01-09-2025
S008,Sneha Chawla,18,M,12,English,Dr. Iyer,12-07-2025,81,8,70,A,Music,Yes,30530,No,07-09-2025
S009,Pooja Reddy,17,F,12,Chemistry,Dr. Iyer,08-07-2025,97,6,81,B,Basketball,Yes,31182,No,06-09-2025
S010,Divya Iyer,18,F,9,History,Mr. Verma,04-07-2025,87,8,51,B+,Cricket,Yes,30103,No,01-09-2025
S011,Ishaan Roy,14,M,12,Physics,Mr. Verma,19-07-2025,91,6,78,A,Cricket,No,35318,No,03-09-2025
S012,Divya Iyer,15,F,12,Science,Ms. Kapoor,30-07-2025,89,6,78,B+,Football,No,36476,Yes,10-09-2025
S013,Ananya Sen,17,F,11,Science,Dr. Iyer,11-07-2025,90,7,70,A+,Dance,No,37818,No,05-09-2025
S014,Priya Nair,14,F,10,Chemistry,Mr. Banerjee,24-07-2025,100,6,69,B+,Dance,No,32737,No,07-09-2025
S015,Meera Joshi,15,F,11,Science,Mr. Banerjee,22-07-2025,80,9,66,B+,Drama,No,35305,Yes,07-09-2025
S016,Nidhi Verma,16,M,12,Chemistry,Dr. Mehta,27-07-2025,88,9,69,A,Music,No,35591,No,06-09-2025
S017,Priya Nair,16,F,12,Physics,Ms. Kapoor,13-07-2025,87,4,63,A,Music,Yes,36943,Yes,03-09-2025
S018,Ishaan Roy,15,F,10,History,Mr. Verma,10-07-2025,84,7,55,B,Debate,No,36067,Yes,03-09-2025
S019,Nidhi Verma,16,F,10,Chemistry,Dr. Mehta,03-07-2025,75,7,65,B,Drama,No,30911,No,03-09-2025
S020,Aditya Rao,15,F,9,Physics,Ms. Sharma,18-07-2025,94,4,78,B,Cricket,Yes,36133,Yes,07-09-2025
S021,Karan Patel,18,F,12,History,Ms. Kapoor,21-07-2025,98,7,64,C,Art,No,30444,Yes,02-09-2025
S022,Manav Bhatia,16,M,11,History,Mr. Banerjee,14-07-2025,75,8,86,A+,Music,Yes,31256,Yes,03-09-2025
S023,Sanya Mehta,16,M,11,Science,Dr. Mehta,10-07-2025,76,4,78,B,Basketball,Yes,36797,No,08-09-2025
S024,Nidhi Verma,14,M,9,Chemistry,Mr. Verma,16-07-2025,76,10,60,A+,Basketball,Yes,34822,Yes,10-09-2025
S025,Neha Gupta,17,M,11,English,Dr. Iyer,30-07-2025,80,8,84,B+,Dance,No,36134,No,04-09-2025
S026,Meera Joshi,18,F,11,Biology,Mr. Banerjee,04-07-2025,78,6,60,A+,Art,Yes,31258,No,01-09-2025
S027,Priya Nair,18,M,9,English,Dr. Mehta,18-07-2025,94,9,55,B+,Football,No,36311,No,11-09-2025
S028,Priya Nair,15,M,11,Science,Mr. Verma,16-07-2025,84,8,83,B+,Music,No,31623,Yes,09-09-2025
S029,Pooja Reddy,16,F,11,Physics,Dr. Iyer,30-07-2025,94,4,59,B+,Music,No,36142,Yes,11-09-2025
S030,Priya Nair,14,M,10,Geography,Ms. Sharma,02-07-2025,92,8,59,B,Drama,No,37939,Yes,03-09-2025
S031,Sahil Khan,15,M,9,Biology,Mr. Banerjee,08-07-2025,93,10,75,C,Music,No,33514,Yes,05-09-2025
S032,Rohan Das,14,F,12,Geography,Dr. Iyer,10-07-2025,84,5,59,B,Basketball,Yes,32913,Yes,09-09-2025
S033,Meera Joshi,16,F,9,History,Dr. Mehta,10-07-2025,77,7,58,B,Drama,Yes,37860,Yes,03-09-2025
S034,Neha Gupta,16,F,9,Biology,Mr. Verma,02-07-2025,94,5,91,C,Football,Yes,34814,Yes,02-09-2025
S035,Vikram Singh,16,F,9,English,Ms. Kapoor,28-07-2025,90,10,64,A,Cricket,No,35016,Yes,02-09-2025
S036,Aarav Sharma,18,F,9,History,Ms. Sharma,07-07-2025,79,10,87,B,Dance,No,37508,No,03-09-2025
S037,Nidhi Verma,14,F,10,Science,Mr. Banerjee,27-07-2025,96,8,83,B+,Music,Yes,30759,No,06-09-2025
S038,Ananya Sen,16,F,11,Physics,Ms. Kapoor,13-07-2025,95,6,75,B+,Dance,Yes,33525,No,08-09-2025
S039,Neha Gupta,17,F,9,Mathematics,Dr. Mehta,08-07-2025,76,8,52,B,Art,Yes,35817,Yes,03-09-2025
S040,Aditya Rao,16,M,9,Physics,Dr. Mehta,01-07-2025,79,9,51,C,Dance,Yes,34472,No,01-09-2025
S041,Divya Iyer,17,F,9,Mathematics,Ms. Sharma,10-07-2025,93,10,86,B+,Cricket,Yes,35153,No,04-09-2025
S042,Rohan Das,18,F,10,Chemistry,Ms. Kapoor,08-07-2025,75,5,66,B+,Drama,Yes,35100,No,01-09-2025
S043,Sneha Chawla,17,F,11,Biology,Ms. Kapoor,11-07-2025,98,5,60,B,Drama,No,30805,No,02-09-2025
S044,Manav Bhatia,18,F,9,History,Dr. Iyer,13-07-2025,75,8,66,A,Art,Yes,32439,No,08-09-2025
S045,Rohan Das,14,M,9,History,Dr. Mehta,28-07-2025,79,8,56,B,Debate,Yes,32181,No,11-09-2025
S046,Aditya Rao,16,F,12,Mathematics,Dr. Mehta,03-07-2025,78,8,53,B+,Dance,No,32434,Yes,04-09-2025
S047,Sahil Khan,17,M,11,Science,Dr. Mehta,23-07-2025,79,9,59,B,Art,No,33253,Yes,02-09-2025
S048,Arjun Kapoor,14,M,9,Physics,Ms. Kapoor,29-07-2025,83,5,86,C,Music,Yes,37970,No,07-09-2025
S049,Pooja Reddy,16,M,12,Physics,Dr. Mehta,06-07-2025,83,5,96,A+,Music,No,32381,No,05-09-2025
S050,Ananya Sen,18,F,12,English,Ms. Sharma,30-07-2025,85,7,79,A,Cricket,Yes,30775,Yes,02-09-2025
S051,Sahil Khan,18,M,9,English,Mr. Verma,08-07-2025,99,7,59,A,Art,Yes,34138,Yes,06-09-2025
S052,Nidhi Verma,17,M,10,Physics,Mr. Banerjee,01-07-2025,76,9,69,A+,Drama,Yes,34115,Yes,03-09-2025
S053,Aarav Sharma,16,M,11,English,Dr. Mehta,14-07-2025,78,5,55,A,Drama,No,31851,No,02-09-2025
S054,Ritika Sharma,18,F,9,English,Dr. Iyer,17-07-2025,85,6,58,A,Cricket,Yes,30384,Yes,11-09-2025
S055,Aarav Sharma,14,F,11,Mathematics,Ms. Kapoor,12-07-2025,77,6,95,B+,Debate,Yes,36885,Yes,08-09-2025
S056,Kabir Malhotra,14,F,10,Chemistry,Mr. Verma,07-07-2025,79,4,59,A,Cricket,Yes,36651,No,09-09-2025
S057,Sneha Chawla,17,F,12,History,Dr. Mehta,02-07-2025,85,9,64,A,Music,Yes,34711,No,08-09-2025
S058,Rohan Das,14,F,11,Mathematics,Mr. Banerjee,22-07-2025,78,6,52,B,Cricket,Yes,36309,No,07-09-2025
S059,Meera Joshi,14,F,11,Geography,Ms. Kapoor,16-07-2025,92,4,57,A+,Drama,Yes,30180,No,01-09-2025
S060,Sahil Khan,14,M,9,Mathematics,Dr. Mehta,22-07-2025,93,10,62,C,Cricket,Yes,35976,Yes,10-09-2025
S061,Ishaan Roy,14,F,9,Geography,Mr. Verma,28-07-2025,92,5,64,A,Basketball,Yes,35146,Yes,01-09-2025
S062,Aarav Sharma,18,F,9,Physics,Mr. Verma,11-07-2025,76,7,92,A,Basketball,Yes,37597,No,05-09-2025
S063,Aditya Rao,15,M,9,English,Dr. Iyer,07-07-2025,81,10,50,B+,Dance,Yes,37446,No,08-09-2025
S064,Divya Iyer,16,F,9,Physics,Dr. Iyer,29-07-2025,99,9,78,B+,Football,Yes,37381,No,02-09-2025
S065,Sahil Khan,15,M,11,Physics,Ms. Sharma,17-07-2025,92,8,97,B,Football,No,30774,No,08-09-2025
S066,Aditya Rao,15,M,10,Science,Mr. Banerjee,19-07-2025,86,7,71,B+,Dance,Yes,30044,No,06-09-2025
S067,Nidhi Verma,16,M,12,Science,Dr. Mehta,15-07-2025,84,8,85,B+,Basketball,No,31316,No,03-09-2025
S068,Divya Iyer,17,M,9,Chemistry,Ms. Sharma,30-07-2025,80,6,57,C,Drama,No,33845,Yes,04-09-2025
S069,Ananya Sen,16,F,9,English,Mr. Verma,27-07-2025,83,4,97,A+,Music,Yes,35378,Yes,02-09-2025
S070,Kabir Malhotra,16,F,9,History,Dr. Iyer,09-07-2025,94,10,79,B,Football,No,30298,No,06-09-2025
S071,Neha Gupta,14,F,12,English,Ms. Sharma,21-07-2025,84,7,95,B,Art,Yes,30848,No,03-09-2025
S072,Aditya Rao,18,M,11,Physics,Ms. Kapoor,16-07-2025,87,5,82,A,Drama,Yes,37007,No,04-09-2025
S073,Manav Bhatia,16,M,11,English,Ms. Sharma,10-07-2025,95,5,99,A,Debate,Yes,35436,Yes,03-09-2025
S074,Vikram Singh,16,M,11,English,Dr. Mehta,07-07-2025,93,10,86,C,Drama,Yes,37917,No,06-09-2025
S075,Aditya Rao,16,F,12,History,Dr. Mehta,09-07-2025,99,5,60,A,Debate,Yes,33866,No,06-09-2025
S076,Aarav Sharma,18,F,10,Science,Mr. Verma,17-07-2025,83,5,76,B+,Art,Yes,34350,Yes,06-09-2025
S077,Divya Iyer,18,M,12,Mathematics,Mr. Banerjee,06-07-2025,89,8,77,C,Cricket,No,33410,No,08-09-2025
S078,Divya Iyer,16,M,10,History,Mr. Verma,16-07-2025,87,8,93,A,Music,Yes,37089,Yes,06-09-2025
S079,Priya Nair,18,M,9,Physics,Mr. Banerjee,01-07-2025,79,8,99,A+,Cricket,No,35581,Yes,08-09-2025
S080,Rohan Das,17,F,12,Chemistry,Dr. Iyer,22-07-2025,87,8,65,A+,Debate,No,36737,Yes,11-09-2025
S081,Meera Joshi,17,M,9,Physics,Ms. Kapoor,12-07-2025,89,7,60,A,Art,Yes,31160,Yes,08-09-2025
S082,Aditya Rao,16,F,11,Science,Dr. Mehta,18-07-2025,99,5,79,B+,Dance,No,33808,No,11-09-2025
S083,Arjun Kapoor,14,M,9,English,Mr. Verma,28-07-2025,97,7,83,B,Football,No,30818,Yes,10-09-2025
S084,Ishaan Roy,17,M,11,English,Mr. Banerjee,03-07-2025,95,9,77,C,Art,Yes,35677,Yes,05-09-2025
S085,Aarav Sharma,18,M,12,Physics,Ms. Kapoor,06-07-2025,89,10,87,A+,Art,No,32255,Yes,02-09-2025
S086,Ishaan Roy,14,F,9,English,Ms. Sharma,17-07-2025,81,5,94,A+,Cricket,No,30465,Yes,09-09-2025
S087,Sanya Mehta,16,M,12,Science,Dr. Mehta,03-07-2025,89,10,52,C,Football,Yes,31373,No,06-09-2025
S088,Ishaan Roy,16,F,11,Science,Ms. Sharma,20-07-2025,89,6,79,B+,Cricket,No,33295,No,02-09-2025
S089,Priya Nair,15,M,12,Physics,Mr. Verma,10-07-2025,82,4,78,B+,Football,No,35774,Yes,03-09-2025
S090,Pooja Reddy,17,F,12,Physics,Ms. Kapoor,14-07-2025,97,5,63,C,Basketball,Yes,36362,No,09-09-2025
S091,Ishaan Roy,17,F,10,Physics,Dr. Mehta,13-07-2025,99,7,91,C,Debate,No,36013,Yes,06-09-2025
S092,Divya Iyer,18,M,9,Science,Ms. Sharma,15-07-2025,95,6,52,A+,Football,No,34116,Yes,01-09-2025
S093,Sanya Mehta,18,F,9,Chemistry,Mr. Banerjee,02-07-2025,93,10,64,B,Cricket,No,37655,No,03-09-2025
S094,Sahil Khan,14,F,10,Biology,Ms. Kapoor,05-07-2025,99,9,72,C,Debate,Yes,36854,Yes,02-09-2025
S095,Ananya Sen,15,F,9,Chemistry,Ms. Kapoor,05-07-2025,82,7,52,A+,Art,No,30904,No,03-09-2025
S096,Priya Nair,17,F,10,Mathematics,Mr. Verma,21-07-2025,98,8,86,C,Art,No,37187,Yes,08-09-2025
S097,Rohan Das,16,F,11,Mathematics,Dr. Mehta,02-07-2025,93,10,60,A,Basketball,No,37737,No,08-09-2025
S098,Sanya Mehta,17,F,11,Physics,Ms. Kapoor,29-07-2025,86,5,86,A,Cricket,No,33139,Yes,10-09-2025
S099,Kabir Malhotra,16,F,11,Science,Ms. Sharma,26-07-2025,80,9,57,B,Debate,No,33413,No,03-09-2025
S100,Aditya Rao,17,F,9,Mathematics,Mr. Banerjee,17-07-2025,86,9,59,A+,Basketball,No,32317,No,03-09-2025
S101,Karan Patel,16,M,11,History,Dr. Iyer,05-07-2025,80,9,53,B,Cricket,Yes,37318,Yes,03-09-2025
S102,Ritika Sharma,16,F,9,Geography,Ms. Kapoor,23-07-2025,79,4,71,B+,Football,No,31246,Yes,07-09-2025
S103,Aditya Rao,14,M,11,Mathematics,Ms. Sharma,17-07-2025,89,6,76,B+,Dance,No,35070,No,02-09-2025
S104,Sanya Mehta,16,M,10,Science,Dr. Mehta,11-07-2025,89,9,68,B+,Football,Yes,35079,Yes,05-09-2025
S105,Vikram Singh,16,F,12,Physics,Dr. Mehta,28-07-2025,96,7,60,B+,Football,Yes,34276,Yes,09-09-2025
S106,Ishaan Roy,15,F,9,Mathematics,Mr. Banerjee,14-07-2025,93,5,77,A,Football,No,31283,Yes,01-09-2025
S107,Meera Joshi,14,M,12,Physics,Ms. Kapoor,13-07-2025,76,10,74,A+,Dance,Yes,31514,Yes,10-09-2025
S108,Vikram Singh,17,M,12,Mathematics,Mr. Banerjee,11-07-2025,99,6,56,A+,Cricket,No,30526,Yes,07-09-2025
S109,Meera Joshi,15,M,9,English,Ms. Sharma,08-07-2025,83,4,58,B,Art,Yes,37844,No,07-09-2025
S110,Pooja Reddy,14,F,12,Chemistry,Dr. Mehta,15-07-2025,76,5,92,B+,Music,Yes,36989,Yes,10-09-2025
S111,Kabir Malhotra,14,F,9,Geography,Dr. Mehta,06-07-2025,77,5,94,B,Debate,Yes,33255,Yes,07-09-2025
S112,Aditya Rao,15,M,11,Science,Dr. Mehta,12-07-2025,83,8,68,A+,Cricket,No,36554,No,01-09-2025
S113,Ritika Sharma,17,F,9,Biology,Dr. Mehta,17-07-2025,95,6,100,B+,Music,No,32733,No,11-09-2025
S114,Karan Patel,17,F,10,Chemistry,Ms. Sharma,09-07-2025,88,10,72,A,Football,No,31415,No,11-09-2025
S115,Ritika Sharma,15,M,9,Mathematics,Mr. Banerjee,02-07-2025,99,10,55,A,Football,No,32125,Yes,01-09-2025
S116,Divya Iyer,17,M,10,Biology,Mr. Banerjee,13-07-2025,93,4,84,C,Football,No,36489,No,04-09-2025
S117,Karan Patel,18,M,9,Biology,Ms. Kapoor,28-07-2025,94,9,77,C,Drama,No,37516,Yes,10-09-2025
S118,Sneha Chawla,17,M,9,Biology,Mr. Banerjee,29-07-2025,99,7,97,A,Dance,No,37314,Yes,06-09-2025
S119,Neha Gupta,15,F,9,Science,Dr. Iyer,28-07-2025,75,4,77,A+,Dance,No,30372,No,06-09-2025
S120,Divya Iyer,14,F,9,Mathematics,Mr. Banerjee,18-07-2025,95,10,72,A+,Football,No,33469,Yes,11-09-2025
S121,Karan Patel,16,M,11,Mathematics,Mr. Verma,16-07-2025,96,6,62,A+,Dance,No,37484,Yes,11-09-2025
S122,Kabir Malhotra,17,F,9,English,Mr. Banerjee,04-07-2025,89,5,59,B+,Dance,Yes,36850,Yes,01-09-2025
S123,Nidhi Verma,14,F,10,Mathematics,Ms. Sharma,09-07-2025,78,8,53,B,Cricket,No,37572,Yes,06-09-2025
S124,Aditya Rao,14,F,12,Biology,Ms. Kapoor,26-07-2025,92,9,98,A,Music,Yes,36879,No,09-09-2025
S125,Ananya Sen,17,M,11,Biology,Dr. Mehta,26-07-2025,78,6,70,A,Drama,No,37959,No,01-09-2025
S126,Kabir Malhotra,17,F,10,English,Ms. Kapoor,02-07-2025,82,4,93,B,Cricket,Yes,35821,Yes,11-09-2025
S127,Manav Bhatia,18,F,12,Mathematics,Ms. Sharma,11-07-2025,98,8,71,B,Debate,Yes,32184,No,07-09-2025
S128,Aarav Sharma,18,M,9,Physics,Ms. Sharma,02-07-2025,87,9,74,C,Basketball,No,33318,No,04-09-2025
S129,Vikram Singh,15,F,10,Biology,Dr. Mehta,16-07-2025,95,7,75,B+,Cricket,Yes,31971,Yes,06-09-2025
S130,Rohan Das,16,M,9,Chemistry,Ms. Sharma,02-07-2025,86,7,83,C,Football,No,31293,Yes,03-09-2025
S131,Kabir Malhotra,15,F,9,Science,Ms. Kapoor,08-07-2025,85,5,88,A,Basketball,Yes,35643,No,05-09-2025
S132,Sanya Mehta,16,F,11,Biology,Mr. Banerjee,24-07-2025,84,10,79,B,Debate,Yes,33057,Yes,03-09-2025
S133,Kabir Malhotra,14,M,12,History,Dr. Iyer,01-07-2025,78,4,83,C,Debate,Yes,30300,Yes,05-09-2025
S134,Arjun Kapoor,17,F,12,English,Dr. Iyer,30-07-2025,82,4,67,A,Cricket,No,34427,Yes,01-09-2025
S135,Aarav Sharma,15,M,11,Chemistry,Mr. Banerjee,01-07-2025,87,10,100,A,Debate,No,35623,No,02-09-2025
S136,Kabir Malhotra,15,M,9,Geography,Mr. Verma,26-07-2025,76,9,59,A+,Music,Yes,35861,Yes,11-09-2025
S137,Aarav Sharma,14,M,12,Mathematics,Dr. Iyer,28-07-2025,82,4,55,A,Football,No,31839,No,07-09-2025
S138,Aditya Rao,16,F,9,Chemistry,Dr. Iyer,17-07-2025,98,5,73,A,Football,No,33474,No,08-09-2025
S139,Nidhi Verma,17,F,9,Mathematics,Dr. Mehta,23-07-2025,83,7,80,B,Dance,No,35280,No,09-09-2025
S140,Priya Nair,18,F,12,Chemistry,Ms. Kapoor,03-07-2025,83,4,75,B+,Art,Yes,30021,Yes,01-09-2025
S141,Pooja Reddy,18,M,10,Science,Mr. Verma,26-07-2025,76,6,52,B+,Football,No,30969,No,07-09-2025
S142,Arjun Kapoor,14,F,10,History,Dr. Iyer,15-07-2025,97,8,83,B,Basketball,Yes,32344,No,05-09-2025
S143,Sanya Mehta,18,M,11,Biology,Mr. Verma,03-07-2025,99,10,56,B,Football,No,31498,No,11-09-2025
S144,Priya Nair,14,F,10,History,Dr. Mehta,26-07-2025,82,8,81,A,Football,No,36855,Yes,06-09-2025
S145,Ananya Sen,16,M,10,Biology,Mr. Verma,18-07-2025,83,5,53,C,Dance,Yes,34623,No,05-09-2025
S146,Nidhi Verma,14,F,12,Mathematics,Ms. Sharma,30-07-2025,85,8,93,B+,Dance,Yes,36896,Yes,10-09-2025
S147,Kabir Malhotra,17,M,10,Science,Dr. Mehta,06-07-2025,98,6,99,A,Football,No,37486,Yes,09-09-2025
S148,Aarav Sharma,14,M,9,Geography,Mr. Verma,20-07-2025,100,10,67,B+,Drama,No,37443,No,01-09-2025
S149,Pooja Reddy,15,M,11,English,Mr. Verma,29-07-2025,93,8,52,B,Football,No,33554,Yes,02-09-2025
S150,Divya Iyer,17,M,10,History,Mr. Banerjee,15-07-2025,83,6,77,A,Debate,No,34118,No,03-09-2025
S151,Meera Joshi,15,M,10,Physics,Mr. Banerjee,08-07-2025,100,5,58,C,Debate,No,37111,Yes,08-09-2025
S152,Aditya Rao,15,M,12,Biology,Ms. Sharma,04-07-2025,85,9,83,A+,Football,Yes,32213,No,03-09-2025
S153,Sahil Khan,16,F,10,History,Mr. Banerjee,22-07-2025,84,4,57,B+,Football,Yes,33094,Yes,04-09-2025
S154,Meera Joshi,17,M,11,Biology,Dr. Iyer,30-07-2025,83,6,56,A,Music,Yes,35402,No,03-09-2025
S155,Kabir Malhotra,15,F,9,Geography,Mr. Banerjee,13-07-2025,82,7,83,A+,Drama,Yes,35878,No,06-09-2025
S156,Divya Iyer,15,F,11,Mathematics,Dr. Iyer,05-07-2025,91,4,82,A+,Debate,No,36197,Yes,04-09-2025
S157,Ananya Sen,14,F,12,English,Mr. Verma,21-07-2025,91,8,95,B,Debate,Yes,35632,No,07-09-2025
S158,Manav Bhatia,17,F,11,Geography,Dr. Mehta,09-07-2025,79,9,74,B,Basketball,Yes,37911,Yes,10-09-2025
S159,Ritika Sharma,16,F,12,Geography,Mr. Verma,01-07-2025,92,10,81,B,Dance,Yes,32856,No,02-09-2025
S160,Manav Bhatia,18,M,12,Mathematics,Mr. Banerjee,27-07-2025,86,4,51,A+,Cricket,No,35204,No,08-09-2025
S161,Manav Bhatia,17,M,11,Mathematics,Dr. Mehta,01-07-2025,84,7,96,B,Dance,Yes,33482,No,02-09-2025
S162,Vikram Singh,16,M,10,English,Mr. Banerjee,25-07-2025,91,8,83,B,Drama,Yes,31509,Yes,02-09-2025
S163,Aarav Sharma,16,F,9,Chemistry,Mr. Banerjee,28-07-2025,88,6,75,C,Drama,No,32749,Yes,07-09-2025
S164,Sahil Khan,17,F,9,Physics,Dr. Mehta,09-07-2025,84,8,93,A+,Drama,Yes,37403,Yes,10-09-2025
S165,Neha Gupta,18,M,12,Chemistry,Dr. Iyer,01-07-2025,90,4,74,B+,Music,Yes,33949,Yes,01-09-2025
S166,Arjun Kapoor,15,M,10,Mathematics,Dr. Mehta,26-07-2025,99,10,51,A+,Debate,No,30530,Yes,11-09-2025
S167,Sahil Khan,16,F,11,Geography,Dr. Mehta,18-07-2025,78,9,95,A,Music,No,32666,Yes,06-09-2025
S168,Karan Patel,14,M,12,Geography,Mr. Banerjee,24-07-2025,75,5,70,A+,Music,No,32847,No,07-09-2025
S169,Ishaan Roy,14,F,9,Chemistry,Dr. Mehta,06-07-2025,75,10,73,A,Debate,No,33415,Yes,03-09-2025
S170,Nidhi Verma,18,M,11,Science,Mr. Verma,14-07-2025,76,9,61,A,Drama,Yes,30792,Yes,08-09-2025
S171,Arjun Kapoor,17,M,12,Chemistry,Ms. Sharma,02-07-2025,99,7,66,C,Drama,Yes,37342,Yes,10-09-2025
S172,Sanya Mehta,14,M,10,Biology,Dr. Mehta,30-07-2025,76,4,91,B+,Dance,Yes,31310,Yes,04-09-2025
S173,Kabir Malhotra,16,M,12,Physics,Dr. Iyer,27-07-2025,91,10,88,C,Music,Yes,32109,No,10-09-2025
S174,Priya Nair,14,F,12,Chemistry,Mr. Verma,20-07-2025,99,5,90,A+,Debate,No,35051,Yes,10-09-2025
S175,Sahil Khan,18,F,10,History,Mr. Verma,23-07-2025,81,10,100,A,Art,Yes,31676,Yes,10-09-2025
S176,Vikram Singh,16,F,12,English,Dr. Iyer,22-07-2025,89,6,90,B,Cricket,No,35060,No,11-09-2025
S177,Pooja Reddy,15,M,12,English,Dr. Mehta,04-07-2025,79,7,52,B,Debate,Yes,30911,No,08-09-2025
S178,Divya Iyer,15,M,12,Physics,Dr. Mehta,22-07-2025,76,8,93,B+,Debate,Yes,30274,No,02-09-2025
S179,Neha Gupta,16,M,9,History,Dr. Mehta,06-07-2025,86,4,80,A+,Music,Yes,35046,No,05-09-2025
S180,Sanya Mehta,17,F,12,Biology,Dr. Iyer,01-07-2025,100,7,87,A,Debate,No,31642,No,10-09-2025
S181,Ananya Sen,18,F,9,Geography,Ms. Kapoor,21-07-2025,88,5,99,B+,Drama,No,37271,No,05-09-2025
S182,Ishaan Roy,17,M,10,Biology,Ms. Sharma,10-07-2025,99,7,64,C,Football,Yes,32132,Yes,01-09-2025
S183,Rohan Das,14,M,10,Science,Mr. Verma,07-07-2025,82,5,83,C,Music,No,36994,Yes,04-09-2025
S184,Ishaan Roy,14,F,10,Geography,Dr. Iyer,22-07-2025,93,10,70,A,Football,No,35605,Yes,06-09-2025
S185,Ishaan Roy,15,M,10,Mathematics,Mr. Verma,06-07-2025,92,9,65,A,Cricket,Yes,37102,Yes,01-09-2025
S186,Karan Patel,14,F,10,History,Ms. Sharma,05-07-2025,98,10,59,C,Football,No,34852,No,10-09-2025
S187,Nidhi Verma,15,M,12,Geography,Ms. Kapoor,07-07-2025,96,5,73,A,Basketball,Yes,31542,No,04-09-2025
S188,Priya Nair,14,F,9,Chemistry,Mr. Banerjee,23-07-2025,96,8,57,C,Music,No,31843,Yes,01-09-2025
S189,Priya Nair,15,F,12,Biology,Dr. Mehta,23-07-2025,93,4,57,B,Basketball,No,35595,Yes,10-09-2025
S190,Neha Gupta,14,M,9,History,Dr. Mehta,11-07-2025,75,8,93,A+,Cricket,No,31746,No,05-09-2025
S191,Neha Gupta,16,F,12,History,Dr. Iyer,14-07-2025,87,7,81,B,Art,Yes,30039,Yes,11-09-2025
S192,Manav Bhatia,17,F,9,Biology,Dr. Iyer,14-07-2025,94,9,68,B+,Football,No,37503,Yes,01-09-2025
S193,Arjun Kapoor,16,F,11,Chemistry,Mr. Verma,07-07-2025,84,9,81,B,Art,Yes,30412,Yes,06-09-2025
S194,Priya Nair,14,F,10,Biology,Dr. Iyer,08-07-2025,86,7,59,A,Basketball,Yes,34889,No,03-09-2025
S195,Sahil Khan,16,F,10,Physics,Ms. Sharma,22-07-2025,83,5,76,B+,Cricket,Yes,36047,No,07-09-2025
S196,Meera Joshi,15,F,10,Biology,Mr. Verma,20-07-2025,99,5,83,A,Basketball,No,34430,Yes,05-09-2025
S197,Meera Joshi,16,M,10,Physics,Ms. Sharma,03-07-2025,98,5,82,C,Dance,No,31232,No,07-09-2025
S198,Priya Nair,17,F,9,English,Mr. Banerjee,19-07-2025,92,9,94,A,Basketball,No,30071,Yes,11-09-2025
S199,Neha Gupta,18,M,10,Mathematics,Dr. Iyer,19-07-2025,96,8,66,B+,Art,No,34254,No,01-09-2025
