Student_ID,Name,Age,Gender,Class,Subject,Teacher_Name,Exam_Date,Attendance_%,Assignments_Submitted,Exam_Score,Grade,Extra_Curricular,Parent_Meet_Attended,Fees_Paid,Scholarship,Next_Fee_Due
S200,Vikram Singh,18,F,12,History,Mr. Banerjee,19-07-2025,80,9,57,A,Art,Yes,30006,No,02-09-2025
S201,Divya Iyer,16,F,11,Biology,Ms. Sharma,07-07-2025,83,5,95,A+,Dance,No,35862,Yes,08-09-2025
S202,Ritika Sharma,15,F,12,History,Ms. Kapoor,24-07-2025,88,9,51,B+,Cricket,Yes,30686,No,08-09-2025
S203,Aarav Sharma,14,M,12,Mathematics,Ms. Sharma,03-07-2025,79,9,83,A+,Dance,No,30491,No,05-09-2025
S204,Ritika Sharma,14,M,12,Geography,Dr. Iyer,04-07-2025,95,8,87,A,Music,No,33837,No,03-09-2025
S205,Aditya Rao,17,F,9,English,Mr. Banerjee,11-07-2025,83,10,89,C,Football,Yes,32560,Yes,01-09-2025
S206,Pooja Reddy,17,M,12,Geography,Ms. Sharma,10-07-2025,91,5,70,A+,Cricket,No,37955,No,09-09-2025
S207,Sanya Mehta,18,M,10,Geography,Mr. Verma,26-07-2025,97,4,80,A,Dance,Yes,32121,No,05-09-2025
S208,Nidhi Verma,15,M,12,English,Dr. Mehta,30-07-2025,75,6,80,C,Football,No,34359,Yes,11-09-2025
S209,Sahil Khan,16,M,9,Geography,Mr. Verma,05-07-2025,87,9,69,A+,Football,No,31315,No,05-09-2025
S210,Meera Joshi,16,F,9,Science,Mr. Banerjee,08-07-2025,78,4,93,C,Dance,No,35878,No,03-09-2025
S211,Neha Gupta,18,F,11,Chemistry,Ms. Sharma,19-07-2025,98,6,50,C,Music,No,31881,Yes,05-09-2025
S212,Arjun Kapoor,18,F,10,Mathematics,Mr. Verma,12-07-2025,77,5,90,B+,Cricket,Yes,36864,No,06-09-2025
S213,Manav Bhatia,14,M,10,History,Dr. Iyer,10-07-2025,81,6,74,B,Basketball,Yes,37920,Yes,06-09-2025
S214,Ritika Sharma,17,M,10,Science,Ms. Sharma,08-07-2025,80,7,51,A+,Debate,No,36965,Yes,07-09-2025
S215,Aarav Sharma,16,M,10,Mathematics,Mr. Verma,16-07-2025,95,8,95,C,Music,Yes,37346,Yes,09-09-2025
S216,Priya Nair,16,M,9,Science,Mr. Banerjee,03-07-2025,86,9,72,B+,Cricket,Yes,34747,Yes,10-09-2025
S217,Neha Gupta,18,F,12,Biology,Dr. Mehta,22-07-2025,94,4,71,A+,Drama,No,37926,Yes,06-09-2025
S218,Ishaan Roy,15,M,11,English,Dr. Mehta,05-07-2025,79,9,69,B+,Basketball,Yes,30641,Yes,04-09-2025
S219,Sneha Chawla,14,M,10,History,Dr. Mehta,08-07-2025,88,6,81,A+,Drama,No,35085,No,05-09-2025
S220,Ritika Sharma,18,M,9,Chemistry,Dr. Iyer,18-07-2025,90,6,96,B+,Drama,Yes,31823,Yes,09-09-2025
S221,Sahil Khan,18,F,9,Science,Dr. Iyer,30-07-2025,82,10,93,B+,Cricket,Yes,32581,No,03-09-2025
S222,Ananya Sen,16,M,11,History,Ms. Sharma,17-07-2025,83,7,56,A,Art,No,33871,Yes,05-09-2025
S223,Vikram Singh,16,F,9,Physics,Dr. Iyer,11-07-2025,87,9,70,A,Basketball,No,37457,No,06-09-2025
S224,Aditya Rao,14,F,9,History,Dr. Iyer,14-07-2025,96,10,86,B,Dance,Yes,30542,No,06-09-2025
S225,Ritika Sharma,14,F,10,Biology,Ms. Kapoor,24-07-2025,90,8,85,A,Debate,No,36695,Yes,11-09-2025
S226,Divya Iyer,18,F,10,Geography,Dr. Mehta,18-07-2025,82,4,71,B,Dance,No,33759,No,03-09-2025
S227,Manav Bhatia,14,F,11,Geography,Dr. Mehta,16-07-2025,76,7,79,A,Dance,Yes,37064,No,03-09-2025
S228,Ananya Sen,18,F,10,English,Dr. Mehta,29-07-2025,90,10,65,B,Football,Yes,37620,No,05-09-2025
S229,Aarav Sharma,17,F,9,English,Ms. Sharma,25-07-2025,86,4,81,A+,Basketball,No,30048,No,03-09-2025
S230,Vikram Singh,16,F,10,English,Mr. Verma,12-07-2025,89,6,71,A+,Music,Yes,32792,No,10-09-2025
S231,Neha Gupta,18,F,11,Science,Mr. Banerjee,05-07-2025,85,4,57,C,Debate,No,31719,Yes,03-09-2025
S232,Nidhi Verma,15,F,11,History,Dr. Mehta,20-07-2025,93,4,68,B+,Debate,Yes,34882,Yes,02-09-2025
S233,Ishaan Roy,16,M,12,Biology,Ms. Sharma,08-07-2025,81,10,83,A+,Music,Yes,35870,No,06-09-2025
S234,Neha Gupta,16,M,10,History,Ms. Kapoor,25-07-2025,90,7,51,B,Drama,No,35891,Yes,04-09-2025
S235,Ananya Sen,18,F,12,Mathematics,Dr. Iyer,16-07-2025,78,10,77,A+,Music,Yes,32631,Yes,03-09-2025
S236,Priya Nair,16,M,12,Science,Mr. Verma,14-07-2025,95,7,93,B,Football,Yes,30665,No,11-09-2025
S237,Meera Joshi,17,F,10,Geography,Ms. Kapoor,11-07-2025,76,9,66,A+,Music,Yes,36774,Yes,08-09-2025
S238,Karan Patel,14,F,11,Biology,Mr. Banerjee,06-07-2025,87,10,50,B+,Drama,Yes,37369,No,09-09-2025
S239,Sahil Khan,14,M,12,Biology,Ms. Kapoor,17-07-2025,100,9,80,A+,Music,No,32199,No,02-09-2025
S240,Manav Bhatia,17,M,9,Mathematics,Mr. Banerjee,09-07-2025,86,6,86,B,Dance,Yes,32835,Yes,02-09-2025
S241,Sanya Mehta,18,M,10,Physics,Mr. Verma,30-07-2025,79,7,100,A,Art,Yes,37157,Yes,07-09-2025
S242,Nidhi Verma,18,M,11,Biology,Ms. Sharma,09-07-2025,98,4,50,C,Drama,Yes,35252,No,04-09-2025
S243,Ananya Sen,16,F,12,Science,Ms. Kapoor,12-07-2025,96,9,50,C,Debate,No,32388,No,11-09-2025
S244,Sanya Mehta,18,M,12,History,Dr. Iyer,27-07-2025,76,5,61,A,Basketball,Yes,34644,No,05-09-2025
S245,Divya Iyer,16,M,12,Biology,Ms. Sharma,10-07-2025,88,5,62,B,Music,Yes,33181,Yes,11-09-2025
S246,Ritika Sharma,16,M,10,Chemistry,Ms. Kapoor,01-07-2025,75,8,50,A,Dance,Yes,30194,No,01-09-2025
S247,Vikram Singh,15,F,10,Physics,Dr. Mehta,03-07-2025,95,6,63,A,Debate,No,30674,Yes,10-09-2025
S248,Sneha Chawla,15,F,11,Geography,Dr. Iyer,26-07-2025,83,10,98,A+,Football,Yes,30153,No,05-09-2025
S249,Ananya Sen,15,M,9,Science,Dr. Mehta,10-07-2025,78,7,81,A,Football,Yes,32201,Yes,05-09-2025
S250,Sanya Mehta,16,F,12,History,Ms. Kapoor,04-07-2025,90,5,87,B+,Dance,No,35361,Yes,07-09-2025
S251,Aditya Rao,17,M,10,Biology,Mr. Verma,06-07-2025,91,4,60,B,Dance,Yes,30959,No,03-09-2025
S252,Neha Gupta,17,M,11,Mathematics,Dr. Iyer,07-07-2025,81,4,55,B+,Cricket,Yes,34578,Yes,03-09-2025
S253,Ishaan Roy,14,F,10,Geography,Dr. Mehta,04-07-2025,93,5,68,A+,Debate,Yes,35636,No,01-09-2025
S254,Sanya Mehta,18,F,10,Physics,Dr. Mehta,26-07-2025,89,9,59,B,Dance,No,30857,Yes,04-09-2025
S255,Ritika Sharma,14,M,9,Biology,Mr. Banerjee,15-07-2025,87,9,57,C,Debate,No,30475,Yes,05-09-2025
S256,Neha Gupta,18,F,11,Science,Ms. Kapoor,14-07-2025,85,10,64,A,Art,No,34261,No,09-09-2025
S257,Priya Nair,15,M,10,English,Ms. Sharma,11-07-2025,96,9,62,B+,Debate,No,37114,Yes,02-09-2025
S258,Sahil Khan,18,F,11,Science,Mr. Verma,04-07-2025,79,10,91,A,Cricket,Yes,35454,Yes,11-09-2025
S259,Sahil Khan,18,M,10,Mathematics,Mr. Banerjee,01-07-2025,77,8,71,B,Football,Yes,36741,Yes,09-09-2025
S260,Aditya Rao,15,F,9,Mathematics,Dr. Iyer,04-07-2025,97,5,67,A+,Basketball,Yes,31658,No,03-09-2025
S261,Ananya Sen,16,M,10,English,Ms. Kapoor,25-07-2025,78,9,56,C,Art,No,32055,Yes,04-09-2025
S262,Divya Iyer,14,F,10,History,Ms. Sharma,03-07-2025,81,8,59,B,Art,Yes,35072,No,10-09-2025
S263,Vikram Singh,14,F,9,Physics,Dr. Iyer,28-07-2025,84,7,58,A,Basketball,No,31640,No,03-09-2025
S264,Kabir Malhotra,14,F,12,History,Dr. Iyer,14-07-2025,89,7,97,B,Dance,No,36465,No,04-09-2025
S265,Karan Patel,14,M,10,Science,Mr. Verma,22-07-2025,82,9,81,C,Debate,Yes,34969,No,05-09-2025
S266,Sneha Chawla,17,M,10,Biology,Ms. Sharma,23-07-2025,92,7,65,C,Debate,No,36595,Yes,01-09-2025
S267,Aditya Rao,18,M,11,English,Dr. Iyer,13-07-2025,87,10,55,B,Debate,No,37426,No,07-09-2025
S268,Rohan Das,18,M,9,Physics,Dr. Mehta,22-07-2025,99,5,72,A,Art,Yes,34417,No,03-09-2025
S269,Kabir Malhotra,14,M,9,English,Mr. Banerjee,21-07-2025,80,6,73,A+,Art,No,30909,No,05-09-2025
S270,Divya Iyer,17,M,10,Mathematics,Ms. Kapoor,03-07-2025,100,5,85,B,Basketball,No,35016,Yes,09-09-2025
S271,Sneha Chawla,14,M,10,English,Mr. Verma,19-07-2025,96,10,82,C,Music,Yes,35292,Yes,11-09-2025
S272,Neha Gupta,16,F,12,Geography,Mr. Banerjee,07-07-2025,80,7,60,B+,Dance,No,35286,Yes,03-09-2025
S273,Ishaan Roy,18,F,11,English,Dr. Mehta,12-07-2025,81,8,79,A+,Football,Yes,37542,No,02-09-2025
S274,Karan Patel,16,M,10,Geography,Mr. Banerjee,10-07-2025,79,9,54,B,Debate,Yes,35882,Yes,03-09-2025
S275,Arjun Kapoor,16,M,9,Chemistry,Mr. Banerjee,20-07-2025,97,10,67,B,Drama,No,36585,Yes,11-09-2025
S276,Kabir Malhotra,17,M,10,Physics,Mr. Verma,11-07-2025,92,7,72,B,Football,No,33353,Yes,01-09-2025
S277,Nidhi Verma,16,M,12,Chemistry,Dr. Mehta,25-07-2025,89,5,86,A,Drama,No,37379,Yes,10-09-2025
S278,Kabir Malhotra,15,M,9,Physics,Dr. Mehta,03-07-2025,91,10,53,B+,Drama,Yes,32261,Yes,04-09-2025
S279,Vikram Singh,14,F,10,Biology,Ms. Sharma,06-07-2025,84,9,98,B+,Basketball,No,35600,No,03-09-2025
S280,Karan Patel,17,F,10,English,Mr. Verma,27-07-2025,88,5,65,A,Debate,No,37773,Yes,10-09-2025
S281,Vikram Singh,18,F,12,History,Ms. Sharma,05-07-2025,94,6,97,A,Music,No,37861,Yes,02-09-2025
S282,Ritika Sharma,18,M,9,Mathematics,Ms. Kapoor,13-07-2025,83,4,68,B,Music,No,33469,No,10-09-2025
S283,Karan Patel,18,F,9,Chemistry,Dr. Mehta,12-07-2025,95,8,80,A,Debate,Yes,36385,Yes,02-09-2025
S284,Nidhi Verma,17,F,10,Biology,Dr. Iyer,10-07-2025,91,9,83,A+,Dance,No,36281,No,02-09-2025
S285,Pooja Reddy,17,M,9,Science,Ms. Kapoor,23-07-2025,88,5,98,A,Basketball,No,30989,No,09-09-2025
S286,Arjun Kapoor,14,F,10,Science,Ms. Kapoor,07-07-2025,89,6,91,C,Dance,No,32674,No,07-09-2025
S287,Ananya Sen,16,M,12,History,Ms. Sharma,05-07-2025,80,9,70,B,Basketball,No,37392,No,07-09-2025
S288,Pooja Reddy,14,F,9,Science,Dr. Mehta,04-07-2025,94,6,100,A,Drama,No,36682,No,07-09-2025
S289,Nidhi Verma,15,M,10,Biology,Dr. Mehta,01-07-2025,81,10,94,C,Cricket,No,33583,No,06-09-2025
S290,Vikram Singh,17,M,9,English,Mr. Verma,07-07-2025,92,4,80,B+,Drama,No,34318,No,02-09-2025
S291,Vikram Singh,17,F,11,Chemistry,Dr. Mehta,05-07-2025,84,4,84,B,Art,Yes,35177,No,10-09-2025
S292,Nidhi Verma,17,F,12,Physics,Mr. Banerjee,10-07-2025,75,9,64,B+,Dance,Yes,30713,No,04-09-2025
S293,Manav Bhatia,15,M,10,Chemistry,Ms. Sharma,11-07-2025,97,8,72,B,Basketball,No,32652,Yes,01-09-2025
S294,Ananya Sen,16,F,9,Science,Ms. Kapoor,27-07-2025,78,7,94,A,Dance,Yes,34319,No,06-09-2025
S295,Rohan Das,14,F,11,Science,Dr. Mehta,10-07-2025,86,6,96,B+,Football,Yes,30355,No,04-09-2025
S296,Sanya Mehta,15,F,11,Mathematics,Mr. Banerjee,15-07-2025,83,9,76,B+,Drama,Yes,37719,No,01-09-2025
S297,Divya Iyer,17,M,10,Chemistry,Mr. Banerjee,27-07-2025,100,9,96,B+,Debate,Yes,37743,Yes,11-09-2025
S298,Ritika Sharma,15,F,11,History,Dr. Mehta,14-07-2025,75,8,80,A,Dance,Yes,37693,Yes,09-09-2025
S299,Arjun Kapoor,16,F,12,Geography,Ms. Kapoor,15-07-2025,77,5,58,B+,Cricket,Yes,32766,No,03-09-2025
S300,Rohan Das,16,F,10,English,Mr. Verma,16-07-2025,85,6,57,A+,Football,Yes,32281,No,02-09-2025
S301,Sneha Chawla,16,M,9,Science,Mr. Banerjee,20-07-2025,92,4,81,A+,Music,Yes,37965,No,05-09-2025
S302,Karan Patel,16,F,10,Science,Ms. Sharma,10-07-2025,98,6,68,B,Football,No,32530,Yes,02-09-2025
S303,Kabir Malhotra,17,M,9,Biology,Mr. Verma,30-07-2025,83,4,68,B+,Football,Yes,35562,No,03-09-2025
S304,Rohan Das,14,M,10,Physics,Ms. Sharma,30-07-2025,100,10,71,B,Music,No,31973,Yes,08-09-2025
S305,Nidhi Verma,16,M,9,Chemistry,Dr. Iyer,26-07-2025,92,7,95,A+,Drama,Yes,31436,No,08-09-2025
S306,Sanya Mehta,16,M,10,Science,Mr. Verma,07-07-2025,86,5,94,A+,Football,No,30589,Yes,10-09-2025
S307,Sahil Khan,14,M,9,History,Dr. Mehta,30-07-2025,82,8,63,B,Music,No,36035,Yes,09-09-2025
S308,Manav Bhatia,18,M,9,Science,Ms. Kapoor,25-07-2025,90,8,78,C,Basketball,No,34188,Yes,10-09-2025
S309,Ritika Sharma,15,F,9,Mathematics,Dr. Mehta,27-07-2025,96,9,99,B+,Music,No,31664,No,06-09-2025
S310,Manav Bhatia,17,M,10,Geography,Mr. Banerjee,07-07-2025,89,5,57,B,Dance,No,30863,No,04-09-2025
S311,Sanya Mehta,14,F,11,Science,Dr. Iyer,15-07-2025,83,9,84,C,Music,Yes,34776,No,01-09-2025
S312,Ritika Sharma,18,F,10,Mathematics,Ms. Sharma,05-07-2025,90,6,74,B+,Art,Yes,30907,No,11-09-2025
S313,Rohan Das,18,F,10,Science,Mr. Banerjee,08-07-2025,75,8,83,B+,Debate,No,35344,No,06-09-2025
S314,Manav Bhatia,16,F,11,Geography,Mr. Verma,27-07-2025,83,4,99,A+,Drama,Yes,34166,Yes,07-09-2025
S315,Divya Iyer,14,F,9,Physics,Dr. Mehta,07-07-2025,89,10,52,B+,Drama,Yes,34211,No,06-09-2025
S316,Pooja Reddy,18,M,10,English,Dr. Mehta,04-07-2025,90,4,72,A+,Cricket,No,34421,Yes,11-09-2025
S317,Karan Patel,15,F,10,Geography,Dr. Mehta,10-07-2025,85,6,83,A+,Dance,Yes,34424,No,05-09-2025
S318,Ishaan Roy,18,M,10,Geography,Ms. Sharma,27-07-2025,95,5,83,B+,Football,No,31146,Yes,09-09-2025
S319,Nidhi Verma,16,M,10,Mathematics,Dr. Mehta,30-07-2025,79,8,52,A,Football,Yes,35273,No,11-09-2025
S320,Priya Nair,18,M,12,History,Mr. Verma,06-07-2025,96,5,83,B+,Dance,No,31987,Yes,10-09-2025
S321,Manav Bhatia,17,M,12,History,Mr. Verma,11-07-2025,98,7,70,B,Cricket,Yes,30065,No,05-09-2025
S322,Nidhi Verma,18,F,12,Biology,Dr. Iyer,29-07-2025,84,5,81,B,Cricket,Yes,33955,No,06-09-2025
S323,Divya Iyer,18,M,11,Mathematics,Ms. Sharma,17-07-2025,90,4,63,C,Debate,Yes,35315,Yes,09-09-2025
S324,Arjun Kapoor,15,F,9,Biology,Mr. Banerjee,05-07-2025,94,10,54,C,Debate,Yes,37012,No,03-09-2025
S325,Sanya Mehta,17,M,11,Geography,Mr. Verma,18-07-2025,96,4,85,B,Debate,No,37120,Yes,02-09-2025
S326,Priya Nair,14,F,12,Geography,Ms. Kapoor,23-07-2025,88,7,85,A+,Dance,No,32922,No,02-09-2025
S327,Aditya Rao,17,F,10,Science,Dr. Iyer,22-07-2025,80,10,93,C,Football,Yes,30069,No,02-09-2025
S328,Divya Iyer,17,M,10,History,Dr. Iyer,26-07-2025,91,8,56,A+,Cricket,No,31536,No,10-09-2025
S329,Priya Nair,16,M,9,Physics,Ms. Sharma,30-07-2025,75,7,77,C,Dance,No,37810,No,10-09-2025
S330,Ishaan Roy,16,M,9,Science,Mr. Banerjee,21-07-2025,94,9,85,A,Debate,Yes,35744,No,07-09-2025
S331,Meera Joshi,17,F,11,Mathematics,Dr. Mehta,27-07-2025,81,7,91,A+,Drama,No,35968,Yes,06-09-2025
S332,Vikram Singh,16,F,11,Chemistry,Mr. Verma,23-07-2025,89,6,60,A,Cricket,Yes,30005,No,04-09-2025
S333,Rohan Das,16,M,11,Physics,Mr. Banerjee,26-07-2025,97,8,54,B,Cricket,Yes,30797,Yes,08-09-2025
S334,Aarav Sharma,17,M,10,Mathematics,Mr. Verma,13-07-2025,98,6,73,B+,Music,Yes,34568,Yes,05-09-2025
S335,Ritika Sharma,17,M,11,Biology,Mr. Banerjee,29-07-2025,87,8,73,B+,Dance,Yes,36812,Yes,11-09-2025
S336,Manav Bhatia,15,M,9,Biology,Mr. Verma,01-07-2025,88,6,78,B+,Drama,No,30559,No,09-09-2025
S337,Aditya Rao,14,M,10,Physics,Ms. Kapoor,17-07-2025,83,5,55,A,Music,No,32603,Yes,03-09-2025
S338,Priya Nair,15,M,11,Physics,Ms. Kapoor,30-07-2025,79,7,100,A+,Dance,Yes,31727,No,06-09-2025
S339,Priya Nair,17,M,9,Science,Ms. Sharma,29-07-2025,81,5,51,C,Basketball,Yes,32927,No,09-09-2025
S340,Aditya Rao,16,M,12,English,Dr. Iyer,27-07-2025,100,9,78,A+,Football,Yes,35215,Yes,07-09-2025
S341,Rohan Das,16,M,10,Science,Ms. Kapoor,20-07-2025,85,10,80,B,Cricket,Yes,32605,No,10-09-2025
S342,Neha Gupta,14,F,11,Science,Mr. Banerjee,30-07-2025,85,9,61,A,Football,Yes,36554,Yes,07-09-2025
S343,Aarav Sharma,14,F,9,Geography,Ms. Sharma,21-07-2025,94,5,82,C,Dance,Yes,36101,Yes,10-09-2025
S344,Sneha Chawla,14,F,10,Mathematics,Ms. Sharma,07-07-2025,98,4,52,C,Cricket,Yes,31859,No,08-09-2025
S345,Ananya Sen,14,F,12,Physics,Ms. Sharma,24-07-2025,77,6,93,B+,Dance,Yes,37290,Yes,09-09-2025
S346,Ritika Sharma,17,F,9,Mathematics,Dr. Mehta,04-07-2025,88,7,63,C,Football,No,35513,No,02-09-2025
S347,Arjun Kapoor,14,F,10,Chemistry,Ms. Sharma,05-07-2025,91,7,51,A+,Dance,No,37535,Yes,04-09-2025
S348,Nidhi Verma,16,M,10,Chemistry,Dr. Mehta,12-07-2025,84,4,82,A,Basketball,No,36429,Yes,06-09-2025
S349,Neha Gupta,15,F,10,Science,Dr. Mehta,08-07-2025,89,10,62,A,Cricket,No,33458,Yes,05-09-2025
S350,Meera Joshi,16,F,12,Mathematics,Dr. Iyer,05-07-2025,87,5,94,B+,Dance,Yes,35228,No,05-09-2025
S351,Aarav Sharma,15,F,12,Geography,Mr. Banerjee,17-07-2025,80,10,58,C,Art,Yes,37648,Yes,03-09-2025
S352,Sanya Mehta,18,F,10,Mathematics,Ms. Kapoor,03-07-2025,76,8,86,C,Music,No,31274,No,10-09-2025
S353,Priya Nair,17,M,9,History,Dr. Mehta,18-07-2025,96,10,69,B,Cricket,Yes,34952,No,01-09-2025
S354,Divya Iyer,15,F,11,Science,Mr. Banerjee,09-07-2025,85,9,51,A,Music,No,36076,No,01-09-2025
S355,Karan Patel,18,M,10,Mathematics,Mr. Banerjee,16-07-2025,97,5,88,C,Dance,No,30073,No,07-09-2025
S356,Sahil Khan,14,M,12,English,Mr. Banerjee,26-07-2025,76,5,72,B+,Dance,No,32951,No,02-09-2025
S357,Rohan Das,17,M,12,Chemistry,Ms. Sharma,12-07-2025,77,5,99,B,Dance,No,37703,No,09-09-2025
S358,Nidhi Verma,17,M,11,Geography,Ms. Kapoor,10-07-2025,75,9,89,B,Basketball,Yes,33328,No,02-09-2025
S359,Arjun Kapoor,16,M,9,Biology,Mr. Banerjee,02-07-2025,76,9,95,B,Football,Yes,34328,Yes,10-09-2025
S360,Sanya Mehta,16,M,11,English,Ms. Sharma,20-07-2025,78,4,76,B,Basketball,No,34733,No,03-09-2025
S361,Sneha Chawla,15,F,11,History,Mr. Banerjee,16-07-2025,97,6,100,A,Dance,No,30581,Yes,06-09-2025
S362,Arjun Kapoor,17,F,12,English,Ms. Sharma,14-07-2025,92,6,87,B+,Football,No,31629,Yes,07-09-2025
S363,Ananya Sen,17,M,11,History,Mr. Verma,10-07-2025,99,10,70,A,Debate,Yes,37232,Yes,04-09-2025
S364,Priya Nair,18,F,11,Mathematics,Ms. Kapoor,30-07-2025,76,4,74,B+,Dance,Yes,31949,No,07-09-2025
S365,Sanya Mehta,14,M,9,Mathematics,Dr. Iyer,13-07-2025,84,4,50,A+,Drama,Yes,36417,Yes,01-09-2025
S366,Neha Gupta,15,F,10,Mathematics,Dr. Iyer,07-07-2025,89,10,97,C,Basketball,Yes,33680,Yes,02-09-2025
S367,Meera Joshi,14,M,12,Biology,Ms. Kapoor,20-07-2025,82,6,82,B+,Debate,Yes,34307,Yes,11-09-2025
S368,Ishaan Roy,14,M,12,History,Mr. Verma,04-07-2025,84,10,56,B+,Dance,Yes,30942,Yes,02-09-2025
S369,Ishaan Roy,14,F,10,English,Ms. Kapoor,18-07-2025,99,5,52,A+,Cricket,Yes,30725,No,08-09-2025
S370,Meera Joshi,18,M,12,Biology,Dr. Mehta,28-07-2025,88,7,58,C,Cricket,Yes,33726,Yes,07-09-2025
S371,Aarav Sharma,15,M,10,Physics,Mr. Banerjee,29-07-2025,92,6,91,B,Basketball,Yes,35349,No,01-09-2025
S372,Divya Iyer,16,M,12,Geography,Dr. Iyer,02-07-2025,93,5,72,B+,Dance,Yes,37588,Yes,11-09-2025
S373,Pooja Reddy,16,F,11,Geography,Mr. Banerjee,19-07-2025,92,8,83,B,Art,No,37641,Yes,10-09-2025
S374,Ishaan Roy,17,F,10,Chemistry,Dr. Iyer,22-07-2025,83,10,98,B,Debate,Yes,36293,No,10-09-2025
S375,Nidhi Verma,18,M,10,Mathematics,Dr. Iyer,27-07-2025,86,10,58,A,Debate,No,35600,Yes,10-09-2025
S376,Sanya Mehta,17,F,10,History,Mr. Verma,04-07-2025,85,6,97,B+,Drama,Yes,34901,No,09-09-2025
S377,Sneha Chawla,17,M,9,Science,Dr. Iyer,28-07-2025,78,7,50,C,Music,Yes,32321,No,07-09-2025
S378,Aarav Sharma,14,M,12,History,Dr. Mehta,30-07-2025,92,4,72,B,Basketball,No,31841,Yes,05-09-2025
S379,Ritika Sharma,16,F,12,English,Ms. Kapoor,19-07-2025,96,4,88,B+,Dance,No,36635,Yes,11-09-2025
S380,Ritika Sharma,18,M,9,Mathematics,Ms. Kapoor,18-07-2025,86,5,98,C,Football,No,31388,No,03-09-2025
S381,Sanya Mehta,17,F,10,Chemistry,Dr. Mehta,01-07-2025,79,10,73,B+,Debate,No,35619,No,09-09-2025
S382,Sanya Mehta,14,M,12,Biology,Ms. Sharma,22-07-2025,86,10,98,A,Basketball,No,30225,Yes,11-09-2025
S383,Kabir Malhotra,16,M,10,Science,Mr. Banerjee,25-07-2025,91,4,72,A,Football,No,34149,Yes,02-09-2025
S384,Manav Bhatia,15,M,11,Mathematics,Ms. Sharma,19-07-2025,94,6,87,A+,Dance,No,36399,Yes,04-09-2025
S385,Kabir Malhotra,15,M,12,Biology,Ms. Sharma,10-07-2025,80,5,97,B+,Cricket,Yes,31475,No,06-09-2025
S386,Meera Joshi,15,M,9,Physics,Ms. Sharma,09-07-2025,79,9,94,B+,Music,Yes,33644,Yes,07-09-2025
S387,Pooja Reddy,17,F,10,Mathematics,Dr. Iyer,30-07-2025,93,9,80,B,Football,No,33219,Yes,01-09-2025
S388,Ananya Sen,14,F,9,Mathematics,Ms. Kapoor,27-07-2025,92,7,73,C,Cricket,Yes,33458,No,01-09-2025
S389,Sanya Mehta,14,M,11,English,Mr. Banerjee,21-07-2025,81,7,90,A,Art,Yes,34114,No,04-09-2025
S390,Pooja Reddy,18,F,9,Geography,Ms. Sharma,09-07-2025,80,6,61,C,Drama,No,31750,Yes,04-09-2025
S391,Priya Nair,16,M,11,Chemistry,Mr. Banerjee,24-07-2025,89,6,60,A,Dance,No,33049,No,04-09-2025
S392,Karan Patel,14,F,12,Geography,Ms. Kapoor,18-07-2025,77,5,71,B,Basketball,No,34459,No,02-09-2025
S393,Sanya Mehta,17,M,12,Science,Mr. Verma,20-07-2025,98,6,84,B+,Football,Yes,33967,No,07-09-2025
S394,Ritika Sharma,18,F,10,Science,Ms. Kapoor,30-07-2025,76,9,64,B,Dance,No,36991,No,07-09-2025
S395,Priya Nair,14,M,12,English,Mr. Verma,26-07-2025,98,9,55,A,Cricket,No,35906,No,02-09-2025
S396,Kabir Malhotra,17,M,11,Science,Mr. Banerjee,03-07-2025,83,9,79,B+,Art,No,36859,Yes,07-09-2025
S397,Arjun Kapoor,14,F,12,History,Mr. Verma,20-07-2025,75,9,74,C,Drama,No,32951,Yes,01-09-2025
S398,Pooja Reddy,16,M,11,English,Ms. Kapoor,27-07-2025,83,4,90,C,Music,Yes,30006,No,07-09-2025
S399,Arjun Kapoor,17,M,12,History,Dr. Iyer,28-07-2025,76,10,50,C,Art,No,30209,Yes,09-09-2025
