Student_ID,Name,Age,Gender,Class,Subject,Teacher_Name,Exam_Date,Attendance_%,Assignments_Submitted,Exam_Score,Grade,Extra_Curricular,Parent_Meet_Attended,Fees_Paid,Scholarship,Next_Fee_Due
S400,Ananya Sen,15,F,11,Biology,Ms. Sharma,17-07-2025,84,8,58,A+,Basketball,Yes,32810,Yes,03-09-2025
S401,Sanya Mehta,17,M,11,Physics,Mr. Banerjee,22-07-2025,78,5,97,B+,Drama,No,37064,No,06-09-2025
S402,Arjun Kapoor,17,F,12,Biology,Dr. Iyer,07-07-2025,79,10,64,B,Basketball,Yes,34969,Yes,10-09-2025
S403,Sahil Khan,15,M,12,History,Ms. Sharma,28-07-2025,94,4,57,A,Debate,No,31218,No,02-09-2025
S404,Neha Gupta,16,F,9,Geography,Mr. Banerjee,06-07-2025,75,8,81,A,Basketball,No,33774,No,08-09-2025
S405,Priya Nair,14,M,10,Mathematics,Ms. Kapoor,27-07-2025,97,7,94,A+,Music,Yes,35991,No,06-09-2025
S406,Aditya Rao,18,M,10,Science,Mr. Banerjee,10-07-2025,80,6,94,A+,Dance,No,37503,Yes,09-09-2025
S407,Sanya Mehta,14,M,10,Mathematics,Mr. Banerjee,23-07-2025,87,5,78,B+,Art,Yes,35996,No,08-09-2025
S408,Karan Patel,16,M,10,Mathematics,Ms. Sharma,25-07-2025,91,7,81,B,Football,Yes,30040,No,02-09-2025
S409,Meera Joshi,14,F,11,Geography,Dr. Iyer,25-07-2025,77,6,68,A+,Football,No,33803,Yes,08-09-2025
S410,Divya Iyer,18,M,12,Geography,Ms. Kapoor,30-07-2025,89,10,57,A,Music,Yes,34556,No,03-09-2025
S411,Aarav Sharma,17,F,9,History,Dr. Iyer,16-07-2025,93,10,70,B,Cricket,Yes,34786,Yes,05-09-2025
S412,Kabir Malhotra,14,M,12,Chemistry,Dr. Iyer,21-07-2025,75,5,86,B,Dance,No,36152,Yes,01-09-2025
S413,Meera Joshi,16,M,9,Chemistry,Dr. Mehta,27-07-2025,78,6,55,A+,Cricket,No,30413,Yes,03-09-2025
S414,Divya Iyer,15,M,12,Mathematics,Ms. Sharma,24-07-2025,97,5,61,B,Debate,No,32526,No,11-09-2025
S415,Pooja Reddy,18,F,9,English,Dr. Iyer,05-07-2025,76,8,86,B,Music,No,31214,No,11-09-2025
S416,Ananya Sen,18,M,11,Chemistry,Dr. Mehta,28-07-2025,90,8,82,A+,Music,No,31220,No,08-09-2025
S417,Karan Patel,16,M,11,Mathematics,Mr. Verma,13-07-2025,76,6,54,B+,Debate,Yes,35022,No,01-09-2025
S418,Ananya Sen,14,F,12,Geography,Dr. Mehta,13-07-2025,85,10,97,C,Art,Yes,35483,Yes,02-09-2025
S419,Aditya Rao,16,F,9,Physics,Ms. Sharma,16-07-2025,99,6,85,A,Cricket,No,37131,No,02-09-2025
S420,Arjun Kapoor,15,M,9,Biology,Dr. Iyer,13-07-2025,98,6,55,B,Art,No,33712,Yes,03-09-2025
S421,Vikram Singh,14,M,9,History,Mr. Banerjee,12-07-2025,96,9,54,A,Music,Yes,30908,No,10-09-2025
S422,Manav Bhatia,16,M,9,Chemistry,Ms. Kapoor,20-07-2025,92,7,98,A,Debate,Yes,31400,No,01-09-2025
S423,Ritika Sharma,16,M,9,Geography,Mr. Banerjee,19-07-2025,76,10,72,C,Art,No,33525,Yes,08-09-2025
S424,Meera Joshi,15,M,12,Physics,Mr. Banerjee,15-07-2025,80,10,71,A,Art,No,30245,Yes,11-09-2025
S425,Vikram Singh,16,F,9,Geography,Dr. Iyer,20-07-2025,78,6,87,B,Dance,Yes,37282,No,04-09-2025
S426,Ishaan Roy,17,F,9,Mathematics,Dr. Iyer,19-07-2025,79,4,83,C,Cricket,No,32536,No,05-09-2025
S427,Vikram Singh,16,F,9,English,Mr. Verma,22-07-2025,93,9,79,B+,Debate,No,36628,Yes,04-09-2025
S428,Priya Nair,17,F,12,Geography,Ms. Sharma,15-07-2025,75,10,67,A,Football,No,32607,No,11-09-2025
S429,Aarav Sharma,16,F,12,Physics,Ms. Sharma,30-07-2025,85,10,55,A,Music,Yes,37068,No,01-09-2025
S430,Ishaan Roy,14,M,11,History,Ms. Sharma,11-07-2025,75,9,72,A,Drama,No,33727,Yes,05-09-2025
S431,Sahil Khan,18,F,11,History,Mr. Banerjee,19-07-2025,86,9,77,A,Music,No,35658,Yes,01-09-2025
S432,Ritika Sharma,14,M,12,History,Ms. Sharma,29-07-2025,98,5,68,A+,Debate,No,34514,Yes,01-09-2025
S433,Aarav Sharma,18,F,11,English,Ms. Kapoor,07-07-2025,78,9,51,C,Dance,Yes,31434,No,07-09-2025
S434,Pooja Reddy,14,M,12,English,Ms. Kapoor,14-07-2025,85,9,60,B+,Basketball,No,35020,No,08-09-2025
S435,Aarav Sharma,18,M,10,English,Mr. Verma,13-07-2025,76,5,96,B,Art,No,31793,No,07-09-2025
S436,Pooja Reddy,17,F,10,Chemistry,Ms. Kapoor,28-07-2025,88,10,63,C,Football,No,31867,Yes,09-09-2025
S437,Priya Nair,15,M,9,Physics,Dr. Mehta,26-07-2025,87,5,83,A+,Cricket,No,37887,No,05-09-2025
S438,Arjun Kapoor,14,M,12,Biology,Ms. Sharma,14-07-2025,88,10,84,A,Dance,No,30516,No,06-09-2025
S439,Arjun Kapoor,17,F,11,Physics,Ms. Sharma,06-07-2025,98,6,99,B,Dance,Yes,32681,No,04-09-2025
S440,Divya Iyer,15,M,10,Science,Ms. Sharma,07-07-2025,90,7,64,B,Music,Yes,33346,Yes,06-09-2025
S441,Sanya Mehta,15,M,12,Chemistry,Ms. Kapoor,29-07-2025,95,7,79,C,Art,Yes,31820,No,11-09-2025
S442,Nidhi Verma,15,F,10,Geography,Mr. Banerjee,20-07-2025,99,4,99,C,Drama,No,36587,No,04-09-2025
S443,Meera Joshi,16,F,10,Science,Dr. Iyer,28-07-2025,90,9,94,A,Football,Yes,37746,Yes,09-09-2025
S444,Aarav Sharma,14,M,9,Physics,Dr. Mehta,22-07-2025,86,9,58,A+,Football,Yes,35618,No,08-09-2025
S445,Karan Patel,16,F,11,Geography,Dr. Iyer,30-07-2025,95,4,74,C,Cricket,Yes,34594,No,04-09-2025
S446,Aarav Sharma,15,F,12,Geography,Dr. Mehta,21-07-2025,83,4,71,B+,Basketball,No,32974,No,06-09-2025
S447,Priya Nair,14,M,12,Geography,Ms. Kapoor,05-07-2025,94,5,84,C,Football,Yes,35004,No,08-09-2025
S448,Manav Bhatia,17,F,9,Biology,Dr. Mehta,28-07-2025,78,9,57,B,Debate,No,34622,Yes,08-09-2025
S449,Ananya Sen,17,F,9,Geography,Mr. Verma,10-07-2025,81,4,79,C,Football,Yes,37274,Yes,06-09-2025
S450,Sanya Mehta,18,F,12,Physics,Mr. Verma,17-07-2025,84,5,100,B+,Cricket,No,33935,Yes,10-09-2025
S451,Sanya Mehta,16,F,11,English,Mr. Banerjee,23-07-2025,77,7,84,B,Cricket,No,34097,No,04-09-2025
S452,Pooja Reddy,18,M,10,Chemistry,Ms. Kapoor,05-07-2025,96,10,87,C,Cricket,No,36079,Yes,04-09-2025
S453,Ishaan Roy,16,F,10,History,Ms. Sharma,11-07-2025,82,7,79,A+,Debate,Yes,35551,Yes,04-09-2025
S454,Nidhi Verma,18,M,11,Science,Dr. Mehta,23-07-2025,94,9,51,C,Cricket,No,33278,Yes,10-09-2025
S455,Kabir Malhotra,18,F,9,Biology,Dr. Iyer,24-07-2025,75,4,65,C,Cricket,No,35622,Yes,01-09-2025
S456,Ishaan Roy,16,F,12,Geography,Mr. Banerjee,15-07-2025,82,5,76,B,Art,Yes,35612,No,01-09-2025
S457,Manav Bhatia,18,F,10,English,Mr. Banerjee,07-07-2025,77,5,87,A,Drama,Yes,37172,No,03-09-2025
S458,Divya Iyer,18,M,9,Mathematics,Dr. Mehta,18-07-2025,100,4,95,C,Debate,Yes,34255,No,09-09-2025
S459,Kabir Malhotra,15,M,10,Geography,Ms. Sharma,13-07-2025,89,5,50,A+,Football,Yes,34459,Yes,05-09-2025
S460,Karan Patel,17,F,10,Science,Mr. Banerjee,10-07-2025,82,8,93,B,Football,No,33989,Yes,08-09-2025
S461,Priya Nair,18,M,11,Mathematics,Ms. Kapoor,08-07-2025,87,10,52,B,Music,Yes,33199,Yes,11-09-2025
S462,Divya Iyer,15,F,9,Geography,Ms. Sharma,13-07-2025,88,4,79,A,Dance,Yes,35857,Yes,07-09-2025
S463,Arjun Kapoor,16,M,11,Science,Dr. Mehta,29-07-2025,91,4,70,B+,Debate,Yes,34579,Yes,06-09-2025
S464,Priya Nair,15,M,11,Science,Ms. Sharma,25-07-2025,100,6,50,B,Football,Yes,30148,Yes,03-09-2025
S465,Arjun Kapoor,16,F,11,History,Mr. Verma,26-07-2025,88,6,90,B,Art,No,36472,No,11-09-2025
S466,Neha Gupta,18,M,10,English,Mr. Banerjee,02-07-2025,75,6,96,B,Debate,No,34900,Yes,09-09-2025
S467,Kabir Malhotra,14,M,10,Chemistry,Dr. Iyer,01-07-2025,100,4,78,C,Cricket,No,30963,Yes,11-09-2025
S468,Manav Bhatia,17,F,11,English,Mr. Verma,16-07-2025,78,10,61,A+,Debate,Yes,35032,No,08-09-2025
S469,Neha Gupta,18,F,9,Physics,Ms. Kapoor,06-07-2025,78,10,75,C,Drama,No,30728,No,04-09-2025
S470,Neha Gupta,16,M,10,Biology,Ms. Kapoor,10-07-2025,81,6,64,C,Drama,Yes,32593,Yes,06-09-2025
S471,Sahil Khan,17,M,12,Chemistry,Ms. Sharma,05-07-2025,89,4,75,C,Music,Yes,34091,Yes,07-09-2025
S472,Ishaan Roy,16,M,10,History,Ms. Sharma,10-07-2025,91,6,68,B+,Dance,No,34793,No,03-09-2025
S473,Pooja Reddy,15,F,9,History,Mr. Verma,15-07-2025,97,10,78,B,Dance,Yes,33993,No,05-09-2025
S474,Nidhi Verma,17,M,11,Mathematics,Ms. Sharma,16-07-2025,84,10,99,B,Cricket,Yes,34437,Yes,09-09-2025
S475,Sahil Khan,16,F,9,Science,Mr. Verma,29-07-2025,92,9,76,B,Cricket,Yes,32872,Yes,04-09-2025
S476,Neha Gupta,16,F,12,Physics,Dr. Mehta,06-07-2025,81,7,100,C,Music,Yes,30247,No,07-09-2025
S477,Arjun Kapoor,15,F,10,Physics,Ms. Kapoor,18-07-2025,80,5,65,C,Drama,No,32600,Yes,03-09-2025
S478,Aarav Sharma,15,F,11,Physics,Dr. Mehta,04-07-2025,92,5,59,A,Art,Yes,33512,Yes,07-09-2025
S479,Ananya Sen,14,F,12,Mathematics,Mr. Banerjee,07-07-2025,83,5,62,B+,Football,Yes,37552,No,09-09-2025
S480,Aarav Sharma,17,F,10,Physics,Dr. Iyer,02-07-2025,83,8,92,B,Drama,Yes,37733,Yes,10-09-2025
S481,Karan Patel,16,M,12,Mathematics,Ms. Sharma,19-07-2025,92,6,51,B,Music,Yes,35236,Yes,11-09-2025
S482,Priya Nair,15,M,12,Mathematics,Ms. Kapoor,27-07-2025,88,5,100,C,Drama,No,35058,Yes,07-09-2025
S483,Arjun Kapoor,18,F,9,English,Dr. Mehta,21-07-2025,78,9,96,B,Debate,Yes,31712,Yes,06-09-2025
S484,Ritika Sharma,14,F,11,History,Mr. Verma,13-07-2025,86,6,63,B,Cricket,Yes,30261,Yes,09-09-2025
S485,Aarav Sharma,15,M,9,Biology,Ms. Sharma,11-07-2025,93,5,75,B,Music,No,34191,Yes,04-09-2025
S486,Divya Iyer,14,F,12,English,Mr. Verma,10-07-2025,83,10,79,A+,Music,Yes,36353,Yes,01-09-2025
S487,Karan Patel,14,F,10,Physics,Dr. Iyer,13-07-2025,93,8,85,A+,Debate,Yes,33805,Yes,04-09-2025
S488,Manav Bhatia,14,M,10,Science,Ms. Sharma,20-07-2025,100,9,59,B+,Dance,Yes,33420,No,11-09-2025
S489,Aarav Sharma,15,M,12,Physics,Dr. Mehta,25-07-2025,93,10,77,A+,Debate,Yes,36953,No,01-09-2025
S490,Aditya Rao,15,F,9,Mathematics,Dr. Iyer,21-07-2025,86,10,54,B,Cricket,No,31917,Yes,02-09-2025
S491,Meera Joshi,18,F,12,Biology,Dr. Mehta,23-07-2025,77,9,69,A+,Dance,No,33796,Yes,06-09-2025
S492,Nidhi Verma,18,M,9,Science,Mr. Banerjee,10-07-2025,99,7,51,A+,Basketball,Yes,31317,No,09-09-2025
S493,Karan Patel,17,M,9,Physics,Mr. Verma,06-07-2025,93,9,57,B,Debate,No,33621,Yes,01-09-2025
S494,Aditya Rao,18,F,11,History,Ms. Kapoor,07-07-2025,88,9,93,B,Football,No,31708,Yes,07-09-2025
S495,Sneha Chawla,17,M,9,English,Mr. Banerjee,17-07-2025,99,6,67,C,Drama,No,37156,No,04-09-2025
S496,Nidhi Verma,16,F,10,Geography,Ms. Sharma,30-07-2025,94,5,75,A+,Basketball,No,34499,Yes,08-09-2025
S497,Aditya Rao,17,F,10,Science,Mr. Verma,18-07-2025,94,8,89,B,Music,No,31016,No,08-09-2025
S498,Aditya Rao,17,M,11,Mathematics,Dr. Iyer,03-07-2025,99,10,83,B,Music,Yes,32758,Yes,02-09-2025
S499,Aditya Rao,18,F,12,Science,Ms. Sharma,07-07-2025,89,8,65,B,Basketball,Yes,30054,Yes,01-09-2025
S500,Nidhi Verma,14,M,12,History,Ms. Sharma,11-07-2025,92,9,96,B+,Football,No,36957,No,09-09-2025
S501,Sahil Khan,15,M,11,Mathematics,Dr. Iyer,30-07-2025,100,5,90,B,Football,No,32064,Yes,10-09-2025
S502,Priya Nair,15,F,12,Geography,Mr. Banerjee,10-07-2025,99,7,53,A+,Drama,No,33407,Yes,03-09-2025
S503,Meera Joshi,18,F,11,Biology,Ms. Sharma,13-07-2025,79,5,65,C,Art,No,35728,No,05-09-2025
S504,Neha Gupta,16,M,12,Mathematics,Mr. Banerjee,12-07-2025,81,6,59,B,Dance,Yes,33996,No,08-09-2025
S505,Aarav Sharma,17,F,12,English,Dr. Iyer,13-07-2025,94,8,91,B,Drama,Yes,31950,Yes,10-09-2025
S506,Nidhi Verma,14,M,11,Physics,Ms. Kapoor,01-07-2025,98,10,50,C,Debate,No,32143,No,08-09-2025
S507,Arjun Kapoor,15,F,10,History,Ms. Sharma,24-07-2025,86,9,69,B+,Art,No,32056,No,02-09-2025
S508,Sahil Khan,16,F,9,Mathematics,Ms. Sharma,29-07-2025,84,7,60,A+,Basketball,Yes,36499,No,06-09-2025
S509,Karan Patel,15,F,11,Biology,Ms. Kapoor,06-07-2025,100,4,78,B,Football,Yes,36398,Yes,08-09-2025
S510,Ishaan Roy,17,M,12,Science,Mr. Banerjee,03-07-2025,75,5,94,A,Cricket,No,32532,No,03-09-2025
S511,Vikram Singh,17,F,11,Geography,Ms. Kapoor,23-07-2025,82,6,52,C,Debate,Yes,35297,Yes,10-09-2025
S512,Sahil Khan,16,M,9,Biology,Dr. Mehta,15-07-2025,89,7,87,C,Basketball,No,35393,Yes,05-09-2025
S513,Vikram Singh,15,F,12,Science,Dr. Mehta,08-07-2025,82,4,61,A+,Cricket,Yes,34122,No,09-09-2025
S514,Divya Iyer,17,F,10,English,Ms. Sharma,14-07-2025,87,6,51,B,Dance,No,32711,No,01-09-2025
S515,Aarav Sharma,14,M,11,English,Ms. Sharma,22-07-2025,94,6,59,B+,Art,No,31417,Yes,04-09-2025
S516,Ritika Sharma,15,M,11,History,Ms. Kapoor,12-07-2025,77,5,80,A+,Football,No,31003,Yes,11-09-2025
S517,Rohan Das,17,M,9,Science,Mr. Banerjee,11-07-2025,83,7,89,B,Basketball,No,35295,No,11-09-2025
S518,Sanya Mehta,14,M,9,Science,Dr. Mehta,05-07-2025,78,9,66,C,Music,Yes,35362,No,11-09-2025
S519,Divya Iyer,14,M,12,Biology,Dr. Iyer,12-07-2025,97,9,78,A+,Debate,No,34760,No,07-09-2025
S520,Ananya Sen,17,M,10,Chemistry,Dr. Iyer,02-07-2025,81,4,51,B+,Drama,Yes,30696,Yes,01-09-2025
S521,Ritika Sharma,18,F,11,History,Dr. Mehta,06-07-2025,93,10,97,A,Debate,No,35334,No,04-09-2025
S522,Manav Bhatia,17,M,11,Mathematics,Mr. Banerjee,24-07-2025,80,5,81,A+,Drama,Yes,37118,No,10-09-2025
S523,Sanya Mehta,18,M,10,Geography,Mr. Verma,24-07-2025,76,10,79,B,Debate,No,30154,No,11-09-2025
S524,Karan Patel,15,F,9,Chemistry,Dr. Mehta,19-07-2025,88,10,50,A+,Music,Yes,37812,No,04-09-2025
S525,Sneha Chawla,15,M,12,Physics,Dr. Iyer,26-07-2025,91,5,81,A+,Football,Yes,31863,Yes,10-09-2025
S526,Pooja Reddy,14,F,12,English,Mr. Verma,20-07-2025,85,10,62,A+,Music,No,34585,Yes,11-09-2025
S527,Divya Iyer,17,F,12,Science,Mr. Verma,05-07-2025,76,9,83,A+,Football,Yes,35048,No,06-09-2025
S528,Vikram Singh,14,F,10,Geography,Ms. Sharma,16-07-2025,95,4,63,B,Debate,No,31330,No,07-09-2025
S529,Priya Nair,14,M,11,Chemistry,Dr. Mehta,17-07-2025,78,7,95,A+,Debate,No,35982,No,08-09-2025
S530,Arjun Kapoor,16,M,12,Geography,Dr. Mehta,24-07-2025,86,7,80,A+,Dance,No,30016,No,06-09-2025
S531,Ishaan Roy,15,F,11,Chemistry,Mr. Banerjee,25-07-2025,79,6,99,C,Cricket,Yes,31630,No,04-09-2025
S532,Karan Patel,15,F,12,Physics,Mr. Banerjee,30-07-2025,100,8,86,B+,Art,Yes,31863,No,02-09-2025
S533,Ananya Sen,16,M,11,History,Dr. Iyer,27-07-2025,93,6,79,A,Football,No,35855,Yes,03-09-2025
S534,Sanya Mehta,16,M,12,History,Mr. Verma,29-07-2025,78,6,75,B+,Debate,Yes,37076,Yes,06-09-2025
S535,Arjun Kapoor,15,M,12,English,Ms. Sharma,27-07-2025,84,8,84,C,Football,No,35464,Yes,11-09-2025
S536,Vikram Singh,18,F,11,Mathematics,Dr. Mehta,26-07-2025,75,7,78,A+,Drama,Yes,33055,Yes,11-09-2025
S537,Sneha Chawla,15,F,9,History,Ms. Kapoor,13-07-2025,97,7,53,C,Dance,Yes,32433,No,07-09-2025
S538,Sahil Khan,14,F,11,Chemistry,Ms. Sharma,09-07-2025,80,7,63,C,Debate,Yes,30493,Yes,04-09-2025
S539,Ritika Sharma,15,M,12,Biology,Mr. Verma,18-07-2025,93,6,82,C,Cricket,Yes,36606,No,07-09-2025
S540,Rohan Das,16,M,12,English,Mr. Verma,27-07-2025,81,8,96,B+,Debate,No,31625,No,11-09-2025
S541,Karan Patel,18,M,10,English,Mr. Banerjee,06-07-2025,91,9,65,A+,Cricket,No,32206,No,01-09-2025
S542,Nidhi Verma,17,F,11,Biology,Mr. Verma,01-07-2025,100,8,70,C,Basketball,Yes,31537,No,08-09-2025
S543,Pooja Reddy,16,M,11,Chemistry,Mr. Banerjee,25-07-2025,77,5,66,A+,Cricket,No,34785,Yes,07-09-2025
S544,Vikram Singh,15,M,9,Geography,Mr. Verma,29-07-2025,90,8,62,B+,Music,Yes,37757,No,03-09-2025
S545,Sahil Khan,16,M,9,History,Ms. Kapoor,23-07-2025,81,9,62,C,Dance,Yes,37351,Yes,05-09-2025
S546,Divya Iyer,18,F,10,English,Mr. Verma,22-07-2025,98,6,87,A,Basketball,Yes,34074,No,08-09-2025
S547,Aditya Rao,16,F,9,Mathematics,Dr. Mehta,24-07-2025,75,8,75,A,Cricket,No,30114,No,09-09-2025
S548,Sahil Khan,14,F,9,Physics,Ms. Sharma,07-07-2025,80,10,81,A+,Debate,Yes,35317,No,09-09-2025
S549,Rohan Das,17,F,12,English,Mr. Verma,19-07-2025,83,10,93,A+,Basketball,No,31685,No,04-09-2025
S550,Meera Joshi,16,F,10,History,Mr. Verma,29-07-2025,96,9,59,B+,Drama,No,35890,Yes,08-09-2025
S551,Sahil Khan,14,M,10,Science,Mr. Banerjee,25-07-2025,75,7,57,C,Art,No,34374,Yes,03-09-2025
S552,Sneha Chawla,17,F,12,Chemistry,Ms. Kapoor,04-07-2025,92,6,50,B+,Football,No,31500,Yes,07-09-2025
S553,Meera Joshi,15,F,11,Physics,Dr. Iyer,01-07-2025,99,4,77,B+,Art,No,32101,Yes,10-09-2025
S554,Nidhi Verma,16,M,12,Chemistry,Dr. Mehta,29-07-2025,80,8,96,A+,Basketball,Yes,33522,Yes,09-09-2025
S555,Divya Iyer,17,M,10,Biology,Mr. Banerjee,02-07-2025,87,10,95,B+,Music,Yes,31657,No,01-09-2025
S556,Sneha Chawla,16,F,11,Geography,Mr. Banerjee,01-07-2025,90,4,91,B+,Debate,No,37504,Yes,09-09-2025
S557,Sneha Chawla,14,F,11,Mathematics,Dr. Mehta,22-07-2025,88,10,77,A,Music,No,34595,No,11-09-2025
S558,Nidhi Verma,18,M,11,Mathematics,Ms. Sharma,08-07-2025,92,5,63,B+,Football,No,34588,Yes,05-09-2025
S559,Divya Iyer,17,M,10,Science,Dr. Mehta,26-07-2025,91,4,55,B,Music,Yes,30570,Yes,03-09-2025
S560,Kabir Malhotra,15,F,9,Science,Mr. Verma,21-07-2025,98,7,68,B+,Music,Yes,34431,Yes,11-09-2025
S561,Sanya Mehta,18,M,12,Biology,Mr. Banerjee,02-07-2025,84,7,56,A+,Music,No,34075,Yes,02-09-2025
S562,Aarav Sharma,15,M,12,English,Ms. Sharma,23-07-2025,82,4,51,A+,Music,Yes,31492,Yes,11-09-2025
S563,Priya Nair,16,M,9,Chemistry,Ms. Sharma,05-07-2025,89,4,92,B,Drama,Yes,37113,No,08-09-2025
S564,Priya Nair,14,M,12,Science,Mr. Verma,15-07-2025,82,4,72,A+,Cricket,No,35135,Yes,08-09-2025
S565,Vikram Singh,18,M,10,English,Mr. Banerjee,25-07-2025,78,8,84,B+,Basketball,Yes,37920,No,02-09-2025
S566,Pooja Reddy,16,F,12,Biology,Mr. Verma,29-07-2025,81,5,93,B,Cricket,Yes,30323,No,07-09-2025
S567,Vikram Singh,14,M,10,Biology,Mr. Banerjee,30-07-2025,77,9,78,A,Drama,Yes,36889,No,11-09-2025
S568,Nidhi Verma,16,F,10,Chemistry,Ms. Sharma,29-07-2025,91,10,69,B+,Football,Yes,33738,No,03-09-2025
S569,Sahil Khan,18,M,11,English,Mr. Verma,21-07-2025,95,9,92,A+,Football,Yes,34586,Yes,10-09-2025
S570,Karan Patel,18,F,12,Mathematics,Mr. Banerjee,07-07-2025,84,8,70,C,Drama,Yes,31186,Yes,02-09-2025
S571,Sahil Khan,18,M,12,Geography,Mr. Banerjee,24-07-2025,89,6,82,C,Dance,No,31118,Yes,01-09-2025
S572,Ritika Sharma,16,M,11,English,Dr. Iyer,18-07-2025,84,4,72,C,Art,Yes,30850,Yes,06-09-2025
S573,Aarav Sharma,16,M,12,English,Mr. Verma,22-07-2025,80,9,64,A+,Dance,No,35680,Yes,08-09-2025
S574,Rohan Das,16,F,12,Mathematics,Mr. Verma,28-07-2025,100,10,87,B+,Music,Yes,35126,No,02-09-2025
S575,Rohan Das,16,F,12,Mathematics,Dr. Iyer,27-07-2025,85,9,100,A,Basketball,No,31037,No,09-09-2025
S576,Divya Iyer,14,M,11,Geography,Dr. Mehta,14-07-2025,100,4,89,C,Basketball,Yes,31779,Yes,02-09-2025
S577,Ishaan Roy,15,M,10,Geography,Dr. Mehta,11-07-2025,85,9,50,B+,Art,No,31835,Yes,10-09-2025
S578,Aditya Rao,17,M,9,Biology,Dr. Mehta,09-07-2025,76,9,52,A+,Art,No,32459,Yes,06-09-2025
S579,Karan Patel,18,F,10,Physics,Dr. Mehta,25-07-2025,99,9,94,A+,Debate,Yes,37594,Yes,11-09-2025
S580,Neha Gupta,17,M,12,Chemistry,Mr. Banerjee,19-07-2025,91,6,78,A,Cricket,No,31862,No,09-09-2025
S581,Arjun Kapoor,18,F,12,Geography,Ms. Kapoor,18-07-2025,99,5,67,A+,Debate,No,33079,No,01-09-2025
S582,Ishaan Roy,14,M,10,Physics,Mr. Verma,10-07-2025,96,9,61,B+,Art,Yes,33892,Yes,07-09-2025
S583,Aditya Rao,18,F,12,Mathematics,Ms. Kapoor,10-07-2025,100,10,70,A+,Football,Yes,31271,No,08-09-2025
S584,Rohan Das,18,F,12,English,Dr. Iyer,01-07-2025,76,9,90,A+,Football,No,31727,No,09-09-2025
S585,Ritika Sharma,14,F,12,Chemistry,Ms. Kapoor,18-07-2025,88,9,84,C,Cricket,Yes,33841,No,10-09-2025
S586,Sanya Mehta,18,M,10,Science,Dr. Iyer,18-07-2025,92,7,97,B,Drama,Yes,33513,Yes,10-09-2025
S587,Pooja Reddy,17,F,10,History,Dr. Iyer,27-07-2025,84,8,90,A,Drama,No,31613,No,08-09-2025
S588,Pooja Reddy,16,M,10,Biology,Dr. Iyer,14-07-2025,81,8,74,C,Music,No,30560,No,11-09-2025
S589,Sanya Mehta,14,M,11,Chemistry,Mr. Banerjee,23-07-2025,87,10,56,C,Music,No,37831,No,01-09-2025
S590,Neha Gupta,16,M,10,Chemistry,Ms. Sharma,27-07-2025,83,8,71,A+,Cricket,Yes,30121,Yes,09-09-2025
S591,Pooja Reddy,16,M,11,History,Ms. Sharma,09-07-2025,96,8,90,B+,Basketball,No,33665,No,07-09-2025
S592,Kabir Malhotra,15,M,9,Chemistry,Mr. Banerjee,08-07-2025,81,8,53,B+,Art,No,30807,No,08-09-2025
S593,Sanya Mehta,16,F,12,English,Dr. Iyer,02-07-2025,79,4,91,A+,Dance,No,32498,Yes,09-09-2025
S594,Manav Bhatia,18,F,10,English,Mr. Banerjee,16-07-2025,85,10,76,A+,Basketball,Yes,36656,Yes,11-09-2025
S595,Ananya Sen,18,F,9,Geography,Ms. Sharma,05-07-2025,95,7,92,A,Drama,Yes,37006,Yes,08-09-2025
S596,Neha Gupta,16,F,12,Physics,Ms. Kapoor,14-07-2025,94,9,55,B+,Football,Yes,33760,Yes,09-09-2025
S597,Pooja Reddy,17,F,9,Mathematics,Dr. Iyer,23-07-2025,97,7,72,C,Cricket,Yes,33693,No,10-09-2025
S598,Neha Gupta,14,F,10,History,Mr. Verma,12-07-2025,75,6,86,B,Dance,Yes,35039,No,07-09-2025
S599,Sneha Chawla,17,M,9,Chemistry,Ms. Kapoor,30-07-2025,90,7,84,A+,Drama,Yes,32060,Yes,07-09-2025
S600,Ritika Sharma,17,M,10,Chemistry,Mr. Verma,19-07-2025,77,10,71,B,Drama,Yes,35111,No,07-09-2025
